========================================================================
  [XIN1] 集成 DAG 结构因果解析报告
========================================================================
  GraphML 文件  : C:\DML_fresh_start\多种方法因果发现\因果发现结果\ensemble_integrated_dag_xin1.graphml
  图规模        : 249 节点  2720 有向边
  物理隔离分组  : Groups = ['A', 'C']  -> 249 个有效变量
  目标变量 Y    : y_grade  (有入边=True)
  有定量分数变量: 4 个

────────────────────────────────────────────────────────────────────────
  【因果强度 Top 排名（直接/综合影响 Y）】
────────────────────────────────────────────────────────────────────────
  排名   变量名                                           Score  Method       Stage  Group  描述
  ---- ------------------------------------------ --------  ------------ ------ ------ --------------------
  1    CXXY_PW                                      0.2938  ensemble     0      C      原矿(粗细溢)品位
  2    FX_ZJB1304_F                                 0.2787  ensemble     6      A      渣浆泵(二扫给矿泵)1304频率反馈
  3    FX_HGB2204_F                                 0.2743  ensemble     6      A      化工泵(输送一次CaO)2204频率反馈
  4    EY1_PW                                       0.2497  ensemble     2      C      1#二溢品位

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  【Pearl SCM 节点角色分析（全局操作变量因果明细表）】
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  操作变量 (T)                            | 角色类型           | 关联变量 (Node)                         |  Score | Stage | Group | 描述
  FX_ZJB1304_F                        | 4-Instrument   | FX_LGB2301_I                        |    N/A |     6 |     A | 螺杆泵(输送二次TD-II粗选)2301电流反馈
  FX_ZJB1304_F                        | 4-Instrument   | FX_LGB2701_F                        |    N/A |     6 |     A | 螺杆泵(输送二次NaOH)2701频率反馈
  FX_ZJB1304_F                        | 4-Instrument   | FX_P5_N1_I                          |    N/A |     4 |     C | 1#Φ53m浮选前浓缩机N1电流
  FX_ZJB1304_F                        | 4-Instrument   | FX_ZJB1101_I                        |    N/A |     6 |     A | 渣浆泵(粗选给矿泵)1101电流反馈
  FX_ZJB1304_F                        | 4-Instrument   | FX_ZJB1304_I                        |    N/A |     6 |     A | 渣浆泵(二扫给矿泵)1304电流反馈
  FX_ZJB1304_F                        | 4-Instrument   | MC1_GKB711_HZ                       |    N/A |     3 |     C | 11#三旋给矿泵频率反馈
  FX_ZJB1304_F                        | 4-Instrument   | MC2_QC501_WKF1_AI                   |    N/A |     2 |     C | 1#尾矿阀门实际开度反馈值
  FX_ZJB1304_F                        | 4-Instrument   | MC2_QC504_LCDL_AI                   |    N/A |     2 |     C | 励磁电流值
  FX_ZJB1304_F                        | 4-Instrument   | MC2_QC510_CKSRKYL_AI                |    N/A |     2 |     C | 冲矿水入口压力值
  FX_ZJB1304_F                        | 4-Instrument   | MC2_QC510_MDPL_AI                   |    N/A |     2 |     C | 脉动电机实际工作频率显示值
  FX_ZJB1304_F                        | 4-Instrument   | MC2_QC609_MDPL_AI                   |    N/A |     2 |     C | 脉动电机实际工作频率显示值
  FX_ZJB1304_F                        | 4-Instrument   | MC2_QC609_ZHPL_AI                   |    N/A |     2 |     C | 转环电机实际工作频率显示值
  FX_HGB2204_F                        | 0-Direct       | y_grade                             |      - |     - |     - | 直接影响Y
  FX_HGB2204_F                        | 4-Instrument   | CXXY_CXN                            |    N/A |     0 |     C | 原矿(粗细溢)磁性铁
  FX_HGB2204_F                        | 4-Instrument   | CXXY_PW                             | 0.2938 |     0 |     C | 原矿(粗细溢)品位
  FX_HGB2204_F                        | 4-Instrument   | CXXY_YT                             |    N/A |     0 |     C | 原矿(粗细溢)亚铁
  FX_HGB2204_F                        | 4-Instrument   | FX_GFJ905_I                         |    N/A |     0 |     C | 离心鼓风机905电流反馈
  FX_HGB2204_F                        | 4-Instrument   | FX_HGB2203_F                        |    N/A |     6 |     C | 化工泵(输送一次CaO)2203频率反馈
  FX_HGB2204_F                        | 4-Instrument   | FX_HV_631_AI                        |    N/A |     1 |     C | 热水桶加蒸汽电动调节蝶阀HV-631阀位反馈信号
  FX_HGB2204_F                        | 4-Instrument   | FX_HV_632_AI                        |    N/A |     5 |     C | 二次TD-Ⅱ搅拌槽加入热水主管道电动调节球阀HV
  FX_HGB2204_F                        | 4-Instrument   | FX_JBC303_I                         |    N/A |     1 |     C | 3#高效搅拌槽303电流
  FX_HGB2204_F                        | 4-Instrument   | FX_ZJB1103_I                        |    N/A |     6 |     A | 渣浆泵(粗选给矿泵)1103电流反馈
  FX_HGB2204_F                        | 4-Instrument   | FX_ZJB1304_F                        | 0.2787 |     6 |     A | 渣浆泵(二扫给矿泵)1304频率反馈
  FX_HGB2204_F                        | 4-Instrument   | LHCJ_LD                             |    N/A |     2 |     C | 联合磁选粒度
  FX_HGB2204_F                        | 4-Instrument   | LHCJ_YT                             |    N/A |     2 |     C | 联合磁选亚铁
  FX_HGB2204_F                        | 4-Instrument   | MC1_FET501_AI                       |    N/A |     3 |     C | 5#三次分级旋流器沉砂加水管道流量
  FX_HGB2204_F                        | 4-Instrument   | MC1_FET602_AI                       |    N/A |     3 |     C | 6#三次分级旋流器给矿管道流量
  FX_HGB2204_F                        | 4-Instrument   | MC1_GKB708_DL                       |    N/A |     3 |     C | 8#三旋给矿泵电流
  FX_HGB2204_F                        | 4-Instrument   | MC1_TM206_ZDJ_DL_AI                 |    N/A |     3 |     C | 主电机电流
  FX_HGB2204_F                        | 4-Instrument   | MC2_QC504_XKYW_AI                   |    N/A |     2 |     C | 选矿液位
  FX_HGB2204_F                        | 4-Instrument   | MC2_QC505_WKF1_AI                   |    N/A |     2 |     C | 1#尾矿阀门实际开度反馈值
  FX_HGB2204_F                        | 4-Instrument   | MC2_QC505_XQWD_AI                   |    N/A |     2 |     C | 线圈温度值
  FX_HGB2204_F                        | 4-Instrument   | MC2_QC505_ZHPL_AI                   |    N/A |     2 |     C | 转环电机实际工作频率显示值
  FX_HGB2204_F                        | 4-Instrument   | MC2_QC506_LCDY_AI                   |    N/A |     2 |     C | 励磁电压值
  FX_HGB2204_F                        | 4-Instrument   | MC2_QC508_XKYW_AI                   |    N/A |     2 |     C | 选矿液位
  FX_HGB2204_F                        | 4-Instrument   | MC2_QC509_WKF1_AI                   |    N/A |     2 |     C | 1#尾矿阀门实际开度反馈值
  FX_HGB2204_F                        | 4-Instrument   | MC2_QC610_PWF_AI                    |    N/A |     2 |     C | 排污阀门开度实际值
  FX_HGB2204_F                        | 4-Instrument   | MC2_ZJB02_DL                        |    N/A |     3 |     C | 底流泵站2#渣浆泵电流
  FX_HGB2204_F                        | 4-Instrument   | XHCJ_CXN                            |    N/A |     2 |     C | 循环磁选磁性铁
  EY1_PW                              | 0-Direct       | y_grade                             |      - |     - |     - | 直接影响Y
  EY1_PW                              | 4-Instrument   | CXXY_PW                             | 0.2938 |     0 |     C | 原矿(粗细溢)品位
  EY1_PW                              | 4-Instrument   | FX_HV_631_AI                        |    N/A |     1 |     C | 热水桶加蒸汽电动调节蝶阀HV-631阀位反馈信号
  EY1_PW                              | 4-Instrument   | MC2_QC501_WKF1_AI                   |    N/A |     2 |     C | 1#尾矿阀门实际开度反馈值
  EY1_PW                              | 4-Instrument   | MC2_QC608_LCDY_AI                   |    N/A |     2 |     C | 励磁电压值
  FX_HGB2203_F                        | 1-Confounder   | EY1_PW                              | 0.2497 |     2 |     C | 1#二溢品位
  FX_HGB2203_F                        | 2-Mediator     | FX_HGB2204_F                        | 0.2743 |     6 |     A | 化工泵(输送一次CaO)2204频率反馈
  FX_HGB2203_F                        | 4-Instrument   | CXXY_PW                             | 0.2938 |     0 |     C | 原矿(粗细溢)品位
  FX_HGB2203_F                        | 4-Instrument   | EY2_PW                              |    N/A |     2 |     C | 2#二溢品位
  FX_HGB2203_F                        | 4-Instrument   | EY3_PW                              |    N/A |     2 |     C | 3#二溢品位
  FX_HGB2203_F                        | 4-Instrument   | FX_LGB2701_F                        |    N/A |     6 |     A | 螺杆泵(输送二次NaOH)2701频率反馈
  FX_HGB2203_F                        | 4-Instrument   | FX_ZJB1301_F                        |    N/A |     6 |     A | 渣浆泵(二扫给矿泵)1301频率反馈
  FX_HGB2203_F                        | 4-Instrument   | LHCJ_PW                             |    N/A |     2 |     C | 联合磁选品位
  FX_HGB2203_F                        | 4-Instrument   | MC1_AH6_AI5                         |    N/A |     0 |     C | 磨磁3#配电室2#变压器总功率因素
  FX_HGB2203_F                        | 4-Instrument   | MC1_GKB701_HZ                       |    N/A |     3 |     C | 1#三旋给矿泵频率反馈
  FX_HGB2203_F                        | 4-Instrument   | MC1_TM205_HDZC_2_WD_AI              |    N/A |     3 |     C | 滑动轴承2#温度
  FX_HGB2203_F                        | 4-Instrument   | MC2_LET_2101_AI                     |    N/A |     2 |     C | 强磁尾矿泵池液位
  FX_HGB2203_F                        | 4-Instrument   | MC2_PET101_AI                       |    N/A |     2 |     A | 1#新建强磁前浓缩机底流泵出口管道压力
  FX_HGB2203_F                        | 4-Instrument   | MC2_QC501_WKF1_AI                   |    N/A |     2 |     C | 1#尾矿阀门实际开度反馈值
  FX_HGB2203_F                        | 4-Instrument   | MC2_QC504_XKYW_AI                   |    N/A |     2 |     C | 选矿液位
  FX_HGB2203_F                        | 4-Instrument   | MC2_QC505_LCDL_AI                   |    N/A |     2 |     C | 励磁电流值
  FX_HGB2203_F                        | 4-Instrument   | MC2_QC505_LCDY_AI                   |    N/A |     2 |     C | 励磁电压值
  FX_HGB2203_F                        | 4-Instrument   | MC2_QC505_ZHPL_AI                   |    N/A |     2 |     C | 转环电机实际工作频率显示值
  FX_HGB2203_F                        | 4-Instrument   | MC2_QC508_MDPL_AI                   |    N/A |     2 |     C | 脉动电机实际工作频率显示值
  FX_HGB2203_F                        | 4-Instrument   | MC2_QC509_MDPL_AI                   |    N/A |     2 |     C | 脉动电机实际工作频率显示值
  FX_HGB2203_F                        | 4-Instrument   | MC2_QC605_MDPL_AI                   |    N/A |     2 |     C | 脉动电机实际工作频率显示值
  FX_HGB2203_F                        | 4-Instrument   | MC2_YLB810_HZ                       |    N/A |     3 |     C | 10#旋流器溢流泵频率反馈
  FX_HGB2203_F                        | 4-Instrument   | MC2_ZJB02_DL                        |    N/A |     3 |     C | 底流泵站2#渣浆泵电流
  FX_HGB2203_F                        | 4-Instrument   | XHCJ_CXN                            |    N/A |     2 |     C | 循环磁选磁性铁
  FX_HGB2203_F                        | 4-Instrument   | XHCJ_YT                             |    N/A |     2 |     C | 循环磁选亚铁
  MC2_QC510_PWF_AI                    | 1-Confounder   | EY1_PW                              | 0.2497 |     2 |     C | 1#二溢品位
  MC2_QC510_PWF_AI                    | 4-Instrument   | FX_GFJ903_I                         |    N/A |     0 |     C | 离心鼓风机903电流反馈
  MC2_QC510_PWF_AI                    | 4-Instrument   | FX_HV_631_AI                        |    N/A |     1 |     C | 热水桶加蒸汽电动调节蝶阀HV-631阀位反馈信号
  MC2_QC510_PWF_AI                    | 4-Instrument   | MC1_AH8_AI6                         |    N/A |     0 |     C | 磨磁2#配电室2#变压器总瞬时有功功率
  MC2_QC510_PWF_AI                    | 4-Instrument   | MC2_PET101_AI                       |    N/A |     2 |     A | 1#新建强磁前浓缩机底流泵出口管道压力
  MC2_QC510_PWF_AI                    | 4-Instrument   | MC2_QC508_XKYW_AI                   |    N/A |     2 |     C | 选矿液位
  MC2_QC510_PWF_AI                    | 4-Instrument   | MC2_QC607_LCDL_AI                   |    N/A |     2 |     C | 励磁电流值
  MC2_QC510_PWF_AI                    | 4-Instrument   | MC2_QC609_XKYW_AI                   |    N/A |     2 |     C | 选矿液位
  MC2_QC510_PWF_AI                    | 4-Instrument   | MC2_QC610_LCDY_AI                   |    N/A |     2 |     C | 励磁电压值
  MC2_QC510_PWF_AI                    | 4-Instrument   | MC2_RC111_DL_AI                     |    N/A |     0 |     C | A相电流
  FX_ZJB1103_I                        | 2-Mediator     | FX_HGB2204_F                        | 0.2743 |     6 |     A | 化工泵(输送一次CaO)2204频率反馈
  FX_ZJB1103_I                        | 4-Instrument   | EY1_LD                              |    N/A |     2 |     C | 1#二溢粒度(-200目)
  FX_ZJB1103_I                        | 4-Instrument   | FX_ZJB1201_F                        |    N/A |     6 |     A | 渣浆泵(一扫给矿泵)1201频率反馈
  FX_ZJB1103_I                        | 4-Instrument   | MC1_FV101_AI                        |    N/A |     3 |     C | 1#三次分级旋流器沉砂加水管道阀位反馈
  FX_ZJB1103_I                        | 4-Instrument   | MC2_QC502_LCDL_AI                   |    N/A |     2 |     C | 励磁电流值
  FX_ZJB1103_I                        | 4-Instrument   | MC2_QC504_LCDY_AI                   |    N/A |     2 |     C | 励磁电压值
  FX_ZJB1103_I                        | 4-Instrument   | MC2_QC509_WKF1_AI                   |    N/A |     2 |     C | 1#尾矿阀门实际开度反馈值
  FX_ZJB1103_I                        | 4-Instrument   | MC2_QC604_LCDL_AI                   |    N/A |     2 |     C | 励磁电流值
  FX_ZJB1103_I                        | 4-Instrument   | MC2_QC607_PWF_AI                    |    N/A |     2 |     C | 排污阀门开度实际值
  FX_ZJB1103_I                        | 4-Instrument   | MC2_QC609_LCDY_AI                   |    N/A |     2 |     C | 励磁电压值
  FX_ZJB1103_I                        | 4-Instrument   | MC2_QC609_PWF_AI                    |    N/A |     2 |     C | 排污阀门开度实际值
  MC2_QC506_LCDY_AI                   | 2-Mediator     | FX_HGB2204_F                        | 0.2743 |     6 |     A | 化工泵(输送一次CaO)2204频率反馈
  MC2_QC506_LCDY_AI                   | 4-Instrument   | EY2_LD                              |    N/A |     2 |     C | 2#二溢粒度(-200目)
  MC2_QC506_LCDY_AI                   | 4-Instrument   | FX_HV_631_AI                        |    N/A |     1 |     C | 热水桶加蒸汽电动调节蝶阀HV-631阀位反馈信号
  MC2_QC506_LCDY_AI                   | 4-Instrument   | FX_JBC303_I                         |    N/A |     1 |     C | 3#高效搅拌槽303电流
  MC2_QC506_LCDY_AI                   | 4-Instrument   | LHCJ_YT                             |    N/A |     2 |     C | 联合磁选亚铁
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC1_AH6_AI7                         |    N/A |     0 |     C | 磨磁3#配电室2#变压器总瞬时无功功率
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_PET101_AI                       |    N/A |     2 |     A | 1#新建强磁前浓缩机底流泵出口管道压力
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_QC501_CKSCKYL_AI                |    N/A |     2 |     C | 冲矿水出口压力值
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_QC503_CKSCKYL_AI                |    N/A |     2 |     C | 冲矿水出口压力值
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_QC504_XKYW_AI                   |    N/A |     2 |     C | 选矿液位
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_QC505_WKF1_AI                   |    N/A |     2 |     C | 1#尾矿阀门实际开度反馈值
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_QC505_XQWD_AI                   |    N/A |     2 |     C | 线圈温度值
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_QC506_XKYW_AI                   |    N/A |     2 |     C | 选矿液位
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_QC510_CKSRKYL_AI                |    N/A |     2 |     C | 冲矿水入口压力值
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_QC510_PWF_AI                    |    N/A |     2 |     C | 排污阀门开度实际值
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_QC606_LCDL_AI                   |    N/A |     2 |     C | 励磁电流值
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_QC606_ZHPL_AI                   |    N/A |     2 |     C | 转环电机实际工作频率显示值
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_QC607_LCDY_AI                   |    N/A |     2 |     C | 励磁电压值
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_QC610_LCDY_AI                   |    N/A |     2 |     C | 励磁电压值
  MC2_QC506_LCDY_AI                   | 4-Instrument   | MC2_RC107_DL_AI                     |    N/A |     0 |     C | A相电流
  MC2_QC506_LCDY_AI                   | 4-Instrument   | XHCJ_LD                             |    N/A |     2 |     C | 循环磁选粒度
  FX_ZJB1104_I                        | 1-Confounder   | FX_HGB2204_F                        | 0.2743 |     6 |     A | 化工泵(输送一次CaO)2204频率反馈
  FX_ZJB1104_I                        | 4-Instrument   | EY2_LD                              |    N/A |     2 |     C | 2#二溢粒度(-200目)
  FX_ZJB1104_I                        | 4-Instrument   | FX_FXJ804_I                         |    N/A |     6 |     A | 浮选机(扫选三)804电流
  FX_ZJB1104_I                        | 4-Instrument   | FX_HV_631_AI                        |    N/A |     1 |     C | 热水桶加蒸汽电动调节蝶阀HV-631阀位反馈信号
  FX_ZJB1104_I                        | 4-Instrument   | FX_JBC103_I                         |    N/A |     5 |     A | 1#高效搅拌槽103电流
  FX_ZJB1104_I                        | 4-Instrument   | FX_LGB2303_I                        |    N/A |     6 |     A | 螺杆泵(输送二次TD-II粗选)2303电流反馈
  FX_ZJB1104_I                        | 4-Instrument   | FX_ZJB1101_I                        |    N/A |     6 |     A | 渣浆泵(粗选给矿泵)1101电流反馈
  FX_ZJB1104_I                        | 4-Instrument   | MC1_AH8_AI6                         |    N/A |     0 |     C | 磨磁2#配电室2#变压器总瞬时有功功率
  FX_ZJB1104_I                        | 4-Instrument   | MC2_QC508_XKYW_AI                   |    N/A |     2 |     C | 选矿液位
  FX_ZJB1104_I                        | 4-Instrument   | MC2_QC606_WKF1_AI                   |    N/A |     2 |     C | 1#尾矿阀门实际开度反馈值
  FX_ZJB1104_I                        | 4-Instrument   | MC2_QC610_PWF_AI                    |    N/A |     2 |     C | 排污阀门开度实际值
  M29_4                               | 1-Confounder   | EY1_PW                              | 0.2497 |     2 |     C | 1#二溢品位
  M29_4                               | 4-Instrument   | CXXY_PW                             | 0.2938 |     0 |     C | 原矿(粗细溢)品位
  M29_4                               | 4-Instrument   | EY2_LD                              |    N/A |     2 |     C | 2#二溢粒度(-200目)
  M29_4                               | 4-Instrument   | EY2_PW                              |    N/A |     2 |     C | 2#二溢品位
  M29_4                               | 4-Instrument   | EY3_PW                              |    N/A |     2 |     C | 3#二溢品位
  M29_4                               | 4-Instrument   | FX_FXJ503_I                         |    N/A |     6 |     C | 浮选机(精选)503电流
  M29_4                               | 4-Instrument   | FX_GFJ906_I                         |    N/A |     0 |     C | 离心鼓风机906电流反馈
  M29_4                               | 4-Instrument   | FX_HGB2203_F                        |    N/A |     6 |     C | 化工泵(输送一次CaO)2203频率反馈
  M29_4                               | 4-Instrument   | FX_LGB2301_I                        |    N/A |     6 |     A | 螺杆泵(输送二次TD-II粗选)2301电流反馈
  M29_4                               | 4-Instrument   | FX_X1SX2_AI9                        |    N/A |     6 |     A | Ⅰ系列扫选2作业气量2实际值
  M29_4                               | 4-Instrument   | FX_ZJB1201_F                        |    N/A |     6 |     A | 渣浆泵(一扫给矿泵)1201频率反馈
  M29_4                               | 4-Instrument   | FX_ZJB1301_F                        |    N/A |     6 |     A | 渣浆泵(二扫给矿泵)1301频率反馈
  M29_4                               | 4-Instrument   | FX_ZJB1402_I                        |    N/A |     8 |     C | 渣浆泵(精矿泵)1402电流反馈
  M29_4                               | 4-Instrument   | MC1_GKB704_HZ                       |    N/A |     3 |     C | 4#三旋给矿泵频率反馈
  M29_4                               | 4-Instrument   | MC2_QC506_XKYW_AI                   |    N/A |     2 |     C | 选矿液位
  M29_4                               | 4-Instrument   | MC2_QC509_MDPL_AI                   |    N/A |     2 |     C | 脉动电机实际工作频率显示值
  FX_X1CX2_AI9                        | 1-Confounder   | EY1_PW                              | 0.2497 |     2 |     C | 1#二溢品位
  FX_X1CX2_AI9                        | 4-Instrument   | FX_GFJ903_I                         |    N/A |     0 |     C | 离心鼓风机903电流反馈
  FX_X1CX2_AI9                        | 4-Instrument   | FX_LGB2701_F                        |    N/A |     6 |     A | 螺杆泵(输送二次NaOH)2701频率反馈
  FX_X1CX2_AI9                        | 4-Instrument   | FX_X1CX2_AI12                       |    N/A |     6 |     A | Ⅰ系列粗选2作业蝶阀2开度设定值显示
  FX_X1CX2_AI9                        | 4-Instrument   | FX_X1CX3_AI5                        |    N/A |     6 |     A | Ⅰ系列粗选3作业气量1实际值
  FX_X1CX2_AI9                        | 4-Instrument   | MC1_FET501_AI                       |    N/A |     3 |     C | 5#三次分级旋流器沉砂加水管道流量
  FX_X1CX2_AI9                        | 4-Instrument   | MC1_GKB708_DL                       |    N/A |     3 |     C | 8#三旋给矿泵电流
  FX_X1CX2_AI9                        | 4-Instrument   | MC2_QC605_MDPL_AI                   |    N/A |     2 |     C | 脉动电机实际工作频率显示值
  FX_X1CX2_AI9                        | 4-Instrument   | XHCJ_LD                             |    N/A |     2 |     C | 循环磁选粒度
  FX_X1CX2_AI9                        | 4-Instrument   | XHCJ_PW                             |    N/A |     2 |     C | 循环磁选品位
  MC2_QC505_WKF1_AI                   | 2-Mediator     | FX_HGB2204_F                        | 0.2743 |     6 |     A | 化工泵(输送一次CaO)2204频率反馈
  MC2_QC505_WKF1_AI                   | 4-Instrument   | CXXY_PW                             | 0.2938 |     0 |     C | 原矿(粗细溢)品位
  MC2_QC505_WKF1_AI                   | 4-Instrument   | EY3_PW                              |    N/A |     2 |     C | 3#二溢品位
  MC2_QC505_WKF1_AI                   | 4-Instrument   | FX_GFJ904_F                         |    N/A |     0 |     C | 离心鼓风机904频率反馈
  MC2_QC505_WKF1_AI                   | 4-Instrument   | FX_LT_631                           |    N/A |     1 |     C | 热水桶液位
  MC2_QC505_WKF1_AI                   | 4-Instrument   | MC1_AH8_AI4                         |    N/A |     0 |     C | 磨磁2#配电室2#变压器电网频率
  MC2_QC505_WKF1_AI                   | 4-Instrument   | MC2_PET101_AI                       |    N/A |     2 |     A | 1#新建强磁前浓缩机底流泵出口管道压力
  MC2_QC505_WKF1_AI                   | 4-Instrument   | MC2_QC501_WKF1_AI                   |    N/A |     2 |     C | 1#尾矿阀门实际开度反馈值
  MC2_QC505_WKF1_AI                   | 4-Instrument   | MC2_QC501_ZHPL_AI                   |    N/A |     2 |     C | 转环电机实际工作频率显示值
  MC2_QC505_WKF1_AI                   | 4-Instrument   | MC2_QC504_XKYW_AI                   |    N/A |     2 |     C | 选矿液位
  MC2_QC505_WKF1_AI                   | 4-Instrument   | MC2_QC510_PWF_AI                    |    N/A |     2 |     C | 排污阀门开度实际值
  MC2_QC505_WKF1_AI                   | 4-Instrument   | MC2_QC606_WKF1_AI                   |    N/A |     2 |     C | 1#尾矿阀门实际开度反馈值
  MC2_QC505_WKF1_AI                   | 4-Instrument   | MC2_QC606_ZHPL_AI                   |    N/A |     2 |     C | 转环电机实际工作频率显示值
  MC2_QC505_WKF1_AI                   | 4-Instrument   | MC2_QC609_CKSYL_AI                  |    N/A |     2 |     C | 冲矿水压力值
  MC2_QC505_WKF1_AI                   | 4-Instrument   | MC2_QC610_PWF_AI                    |    N/A |     2 |     C | 排污阀门开度实际值
  M38                                 | 1-Confounder   | EY1_PW                              | 0.2497 |     2 |     C | 1#二溢品位
  M38                                 | 4-Instrument   | CXG_YCL                             |    N/A |     2 |     C | 磁选管产率
  M38                                 | 4-Instrument   | CXXY_PW                             | 0.2938 |     0 |     C | 原矿(粗细溢)品位
  M38                                 | 4-Instrument   | CXXY_YT                             |    N/A |     0 |     C | 原矿(粗细溢)亚铁
  M38                                 | 4-Instrument   | EY1_LD                              |    N/A |     2 |     C | 1#二溢粒度(-200目)
  M38                                 | 4-Instrument   | EY2_PW                              |    N/A |     2 |     C | 2#二溢品位
  M38                                 | 4-Instrument   | EY3_PW                              |    N/A |     2 |     C | 3#二溢品位
  M38                                 | 4-Instrument   | FX_HGB2203_F                        |    N/A |     6 |     C | 化工泵(输送一次CaO)2203频率反馈
  M38                                 | 4-Instrument   | FX_P3_N1_I                          |    N/A |     4 |     C | 3#Φ53m浮选前浓缩机N1电流
  M38                                 | 4-Instrument   | FX_X1SX3_AI12                       |    N/A |     6 |     A | Ⅰ系列扫选3作业蝶阀2开度设定值显示
  M38                                 | 4-Instrument   | M29_1                               |    N/A |     8 |     C | 29米1#澄清池循环水浊度
  M38                                 | 4-Instrument   | MC1_TM203_ZDJ_DL_AI                 |    N/A |     3 |     C | 主电机电流
  M38                                 | 4-Instrument   | MC2_QC604_LCDL_AI                   |    N/A |     2 |     C | 励磁电流值
  FX_HV_631_AI                        | 2-Mediator     | EY1_PW                              | 0.2497 |     2 |     C | 1#二溢品位
  FX_HV_631_AI                        | 2-Mediator     | FX_HGB2204_F                        | 0.2743 |     6 |     A | 化工泵(输送一次CaO)2204频率反馈
  XHCJ_YT                             | 1-Confounder   | EY1_PW                              | 0.2497 |     2 |     C | 1#二溢品位
